"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0043414","GO:0043414","macromolecule methylation","81/258","348/18903",3.19120733350792e-78,3.36237209048698e-76,2.7972688205677e-76,"METTL2B/ALKBH8/METTL2A/FTSJ3/METTL16/METTL15/TRMT13/MRM1/TRMT5/NSUN2/TRMT10A/METTL1/CMTR2/TRMT1L/EMG1/NSUN4/TRMT1/LCMT2/RNMT/METTL14/TRMT10C/TRMT61B/METTL3/TYW3/TRDMT1/MEPCE/CMTR1/TRMT2A/FBL/NOP2/WDR4/DIMT1/TRMT11/THUMPD3/NSUN5/TRMT2B/TRMT61A/TRMT44/ZCCHC4/HENMT1/TFB1M/FTSJ1/TRMT6/TARBP1/TRMT12/TGS1/TFB2M/METTL4/LARP7/THUMPD2/METTL6/HSD17B10/BCDIN3D/WTAP/METTL5/ZC3H13/MTO1/METTL18/TRMT10B/SNRPD3/PRMT5/RRP8/WDR6/CBLL1/SETD2/RBBP5/SUV39H1/CHTOP/SUZ12/METTL8/NSUN6/SETDB1/FDXACB1/PRMT3/RBM15B/SMYD5/PRMT1/TRMT112/SNRPG/PCMTD2/PCIF1",81
"GO:0006400","GO:0006400","tRNA modification","50/258","93/18903",1.47941926789751e-69,1.42887244291101e-67,1.18872635911765e-67,"METTL2B/ALKBH8/METTL2A/TRMT13/TRMT5/NSUN2/TRMT10A/METTL1/TRMT1L/TRMT1/LCMT2/TRMT10C/TRMT61B/TYW3/TRDMT1/TRMT2A/WDR4/TRMT11/THUMPD3/TRMT2B/TRMT61A/TRMT44/FTSJ1/TRMT6/TARBP1/TRMT12/THUMPD2/CDK5RAP1/METTL6/HSD17B10/BCDIN3D/MTO1/SSB/TRMT10B/PUS7/MTFMT/CTU2/DUS3L/PUS3/WDR6/CDKAL1/MOCS3/TRUB1/TYW1/PUS1/METTL8/NSUN6/THG1L/PUS10/TRMT112",50
"GO:0030488","GO:0030488","tRNA methylation","36/258","42/18903",2.8491338391811e-62,2.54011239970069e-60,2.11320372201611e-60,"METTL2B/ALKBH8/METTL2A/TRMT13/TRMT5/NSUN2/TRMT10A/METTL1/TRMT1L/TRMT1/LCMT2/TRMT10C/TRMT61B/TYW3/TRDMT1/TRMT2A/WDR4/TRMT11/THUMPD3/TRMT2B/TRMT61A/TRMT44/FTSJ1/TRMT6/TARBP1/TRMT12/THUMPD2/METTL6/HSD17B10/BCDIN3D/MTO1/TRMT10B/WDR6/METTL8/NSUN6/TRMT112",36
"GO:0016556","GO:0016556","mRNA modification","23/258","30/18903",8.83658385907379e-38,7.31542906619037e-36,6.08594798113653e-36,"METTL16/NSUN2/CMTR2/METTL14/TRMT10C/TRMT61B/METTL3/CMTR1/TRMT61A/TRMT6/WTAP/ZC3H13/DKC1/RPUSD2/PUS7/PUS3/TRUB2/CBLL1/TRUB1/PUS1/METTL8/PCIF1/PUS7L",23
"GO:0008380","GO:0008380","RNA splicing","56/258","469/18903",1.34607304321437e-36,1.0400657713903e-34,8.65265198304814e-35,"METTL16/METTL14/METTL3/TGS1/METTL4/LARP7/WTAP/ZC3H13/MPHOSPH10/PPIG/SNRPD3/PUS7/RTCB/PRPF4B/PRMT5/FMR1/CWC22/DBR1/RRP1B/GEMIN5/DHX15/PUS1/ZCCHC8/SF3B1/DDX47/WBP11/DHX38/DDX46/TSEN2/PRPF8/CDC40/SART3/SCAF11/SON/GEMIN4/SF3A3/TSEN15/SREK1/HNRNPH3/CRNKL1/THOC2/SRSF11/RBM15B/SNRNP40/PRPF4/PRMT1/PRPF31/DHX16/DDX23/SNRPG/EFTUD2/SNRPB2/SNRNP200/CDK13/RBM39/PRPF38B",56
"GO:0000154","GO:0000154","rRNA modification","23/258","38/18903",6.10056328942623e-34,4.41909553277812e-32,3.67639208757528e-32,"FTSJ3/METTL16/METTL15/MRM1/EMG1/NSUN4/TRMT61B/FBL/NOP2/DIMT1/NSUN5/TRMT2B/ZCCHC4/TFB1M/TFB2M/METTL5/DKC1/RPUSD2/GAR1/NAF1/NHP2/FDXACB1/TRMT112",23
"GO:0031167","GO:0031167","rRNA methylation","18/258","27/18903",6.23840454393614e-28,4.25312403907176e-26,3.53831489922322e-26,"FTSJ3/METTL16/METTL15/MRM1/EMG1/NSUN4/TRMT61B/FBL/NOP2/DIMT1/NSUN5/TRMT2B/ZCCHC4/TFB1M/TFB2M/METTL5/FDXACB1/TRMT112",18
"GO:0080009","GO:0080009","mRNA methylation","15/258","16/18903",1.11543035958467e-27,7.1821321486591e-26,5.97505385602083e-26,"METTL16/NSUN2/CMTR2/METTL14/TRMT10C/TRMT61B/METTL3/CMTR1/TRMT61A/TRMT6/WTAP/ZC3H13/CBLL1/METTL8/PCIF1",15
"GO:0031123","GO:0031123","RNA 3'-end processing","28/258","113/18903",1.28238659909735e-27,7.82255825449386e-26,6.50784556661039e-26,"TRMT10C/FBL/LARP7/HSD17B10/SSB/MTPAP/DKC1/EXOSC9/EXOSC8/CSTF1/SCAF8/PTCD1/EXOSC2/INTS2/FIP1L1/INTS7/EXOSC5/TRNT1/EXOSC10/INTS12/EXOSC7/CSTF2T/EXOSC6/CPSF7/CPSF2/WDR33/PARN/ELAC2",28
"GO:0000375","GO:0000375","RNA splicing, via transesterification reactions","40/258","333/18903",3.23229509658621e-26,1.87311500847171e-24,1.55830647814367e-24,"METTL16/METTL14/METTL3/TGS1/LARP7/WTAP/MPHOSPH10/SNRPD3/PRPF4B/PRMT5/FMR1/CWC22/DBR1/GEMIN5/ZCCHC8/SF3B1/WBP11/DHX38/DDX46/PRPF8/CDC40/SART3/SCAF11/SON/GEMIN4/SF3A3/HNRNPH3/CRNKL1/RBM15B/SNRNP40/PRPF4/PRPF31/DHX16/DDX23/SNRPG/EFTUD2/SNRPB2/SNRNP200/CDK13/RBM39",40
"GO:0000377","GO:0000377","RNA splicing, via transesterification reactions with bulged adenosine as nucleophile","39/258","329/18903",2.34635658756463e-25,1.23610331135791e-23,1.02835532737282e-23,"METTL16/METTL14/METTL3/TGS1/LARP7/WTAP/SNRPD3/PRPF4B/PRMT5/FMR1/CWC22/DBR1/GEMIN5/ZCCHC8/SF3B1/WBP11/DHX38/DDX46/PRPF8/CDC40/SART3/SCAF11/SON/GEMIN4/SF3A3/HNRNPH3/CRNKL1/RBM15B/SNRNP40/PRPF4/PRPF31/DHX16/DDX23/SNRPG/EFTUD2/SNRPB2/SNRNP200/CDK13/RBM39",39
"GO:0000398","GO:0000398","mRNA splicing, via spliceosome","39/258","329/18903",2.34635658756463e-25,1.23610331135791e-23,1.02835532737282e-23,"METTL16/METTL14/METTL3/TGS1/LARP7/WTAP/SNRPD3/PRPF4B/PRMT5/FMR1/CWC22/DBR1/GEMIN5/ZCCHC8/SF3B1/WBP11/DHX38/DDX46/PRPF8/CDC40/SART3/SCAF11/SON/GEMIN4/SF3A3/HNRNPH3/CRNKL1/RBM15B/SNRNP40/PRPF4/PRPF31/DHX16/DDX23/SNRPG/EFTUD2/SNRPB2/SNRNP200/CDK13/RBM39",39
"GO:0090501","GO:0090501","RNA phosphodiester bond hydrolysis","29/258","158/18903",1.50977119312889e-24,7.60793396885384e-23,6.32929250757924e-23,"UTP23/EXOSC9/RPP30/DIS3/RPP38/EXOSC8/POP4/DBR1/EXOSC2/NOP14/FIP1L1/FCF1/EXOSC5/UTP20/NOL9/EXOSC10/POP1/DIS3L/DROSHA/POP7/TSEN2/EXOSC7/RRP36/CSTF2T/NHP2/CPSF7/CPSF2/PARN/ELAC2",29
"GO:0030490","GO:0030490","maturation of SSU-rRNA","19/258","55/18903",3.42375038431246e-22,1.65338612309089e-20,1.37550673334659e-20,"MPHOSPH10/UTP23/WDR3/NOL11/UTP6/UTP3/DCAF13/NOP14/FCF1/BYSL/SRFBP1/UTP20/IMP4/IMP3/RRP36/WDR46/NGDN/HEATR1/DHX37",19
"GO:0042274","GO:0042274","ribosomal small subunit biogenesis","21/258","78/18903",8.27519569365997e-22,3.83638072358076e-20,3.19161231806001e-20,"EMG1/MPHOSPH10/UTP23/WDR3/NOL11/UTP6/UTP3/DCAF13/NOP14/FCF1/BYSL/SRFBP1/UTP20/IMP4/IMP3/RRP36/WDR46/NGDN/METTL17/HEATR1/DHX37",21
"GO:0090305","GO:0090305","nucleic acid phosphodiester bond hydrolysis","31/258","253/18903",9.93678446622966e-21,4.42951276783084e-19,3.6850585307961e-19,"UTP23/EXOSC9/RPP30/DIS3/RPP38/EXOSC8/POP4/DBR1/EXOSC2/NOP14/FIP1L1/FCF1/EXOSC5/TSN/MRPL44/UTP20/NOL9/EXOSC10/POP1/DIS3L/DROSHA/POP7/TSEN2/EXOSC7/RRP36/CSTF2T/NHP2/CPSF7/CPSF2/PARN/ELAC2",31
"GO:0001522","GO:0001522","pseudouridine synthesis","12/258","18/18903",5.58417025873758e-19,2.39705678884328e-17,1.99419101637568e-17,"DKC1/RPUSD2/PUS7/PUS3/TRUB2/GAR1/TRUB1/PUS1/NAF1/NHP2/PUS10/PUS7L",12
"GO:0000959","GO:0000959","mitochondrial RNA metabolic process","16/258","50/18903",2.95891170716236e-18,1.22477809592899e-16,1.0189335051732e-16,"TRMT5/TRMT10C/TRMT61B/TFB1M/TFB2M/METTL4/MTERF4/CDK5RAP1/HSD17B10/MTO1/PUS1/TRNT1/YARS2/ELAC2/TEFM/SARS2",16
"GO:0000460","GO:0000460","maturation of 5.8S rRNA","14/258","36/18903",1.58812913792223e-17,6.24064701344299e-16,5.19180115736232e-16,"FTSJ3/EXOSC9/RPF1/EXOSC8/EXOSC2/NOP14/FCF1/UTP20/NOL9/EXOSC10/EXOSC7/PES1/WDR12/NSA2",14
"GO:0016073","GO:0016073","snRNA metabolic process","17/258","66/18903",1.61535298018369e-17,6.24064701344299e-16,5.19180115736232e-16,"METTL16/MEPCE/METTL4/LARP7/DKC1/EXOSC9/EXOSC8/EXOSC2/INTS2/INTS7/EXOSC5/ZCCHC8/EXOSC10/INTS12/EXOSC7/EXOSC6/NHP2",17
"GO:0034661","GO:0034661","ncRNA catabolic process","15/258","49/18903",7.35953929767743e-17,2.75151807935746e-15,2.28907911601784e-15,"NSUN2/TRDMT1/EXOSC9/DIS3/EXOSC8/EXOSC2/EXOSC5/ZCCHC8/EXOSC10/POP1/DIS3L/EXOSC7/EXOSC6/PARN/ELAC2",15
"GO:0000466","GO:0000466","maturation of 5.8S rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","12/258","25/18903",1.43733942792043e-16,5.2058637404993e-15,4.33093064465498e-15,"FTSJ3/EXOSC9/EXOSC8/EXOSC2/NOP14/FCF1/UTP20/NOL9/EXOSC10/EXOSC7/PES1/WDR12",12
"GO:0043628","GO:0043628","small regulatory ncRNA 3'-end processing","11/258","19/18903",1.69789592203706e-16,5.96321628376046e-15,4.96099733520238e-15,"FBL/LARP7/DKC1/EXOSC9/EXOSC8/EXOSC2/EXOSC5/EXOSC10/EXOSC7/EXOSC6/PARN",11
"GO:0000469","GO:0000469","cleavage involved in rRNA processing","12/258","28/18903",8.10894811599301e-16,2.76419731365762e-14,2.29962739140854e-14,"UTP23/EXOSC9/EXOSC8/EXOSC2/NOP14/FCF1/UTP20/NOL9/EXOSC10/EXOSC7/RRP36/NHP2",12
"GO:0000462","GO:0000462","maturation of SSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)","13/258","39/18903",2.49673041945532e-15,8.2677444461392e-14,6.87821071946189e-14,"UTP23/UTP6/UTP3/DCAF13/NOP14/FCF1/BYSL/UTP20/RRP36/WDR46/NGDN/HEATR1/DHX37",13
"GO:0000966","GO:0000966","RNA 5'-end processing","11/258","23/18903",2.89438496915707e-15,9.31831160903624e-14,7.75221237353181e-14,"TRMT10C/HSD17B10/SSB/RPP30/RPP38/POP4/NOP14/UTP20/POP1/POP7/THG1L",11
"GO:0090646","GO:0090646","mitochondrial tRNA processing","9/258","12/18903",3.03549948871786e-15,9.50849704709188e-14,7.91043394499447e-14,"TRMT5/TRMT10C/TRMT61B/CDK5RAP1/HSD17B10/MTO1/PUS1/TRNT1/ELAC2",9
"GO:0140053","GO:0140053","mitochondrial gene expression","21/258","163/18903",7.88602992026346e-15,2.40523912568035e-13,2.0009981736735e-13,"TRMT5/TRMT10C/TRMT61B/TFB1M/TFB2M/METTL4/MTERF4/CDK5RAP1/HSD17B10/MTO1/TRUB2/PTCD1/PUS1/TRNT1/MRPL44/YARS2/METTL8/QRSL1/ELAC2/TEFM/SARS2",21
"GO:0022618","GO:0022618","ribonucleoprotein complex assembly","24/258","234/18903",1.62957145348513e-14,4.84275208869041e-13,4.02884602265149e-13,"NOP2/TGS1/SNRPD3/PRMT5/GEMIN5/NAF1/RPF2/SF3B1/DDX46/PRPF8/SART3/DHX30/SCAF11/CPSF7/GEMIN4/SF3A3/CRNKL1/RPL11/PRPF31/DDX23/SNRPG/SNRPB2/SNRNP200/RPL5",24
"GO:0016078","GO:0016078","tRNA catabolic process","9/258","14/18903",2.69718291559062e-14,7.81508749792382e-13,6.50163039652897e-13,"NSUN2/TRDMT1/EXOSC9/EXOSC8/EXOSC2/EXOSC10/POP1/EXOSC7/ELAC2",9
"GO:0071826","GO:0071826","ribonucleoprotein complex subunit organization","24/258","242/18903",3.45737830007359e-14,9.77341817020803e-13,8.13083061069938e-13,"NOP2/TGS1/SNRPD3/PRMT5/GEMIN5/NAF1/RPF2/SF3B1/DDX46/PRPF8/SART3/DHX30/SCAF11/CPSF7/GEMIN4/SF3A3/CRNKL1/RPL11/PRPF31/DDX23/SNRPG/SNRPB2/SNRNP200/RPL5",24
"GO:0099116","GO:0099116","tRNA 5'-end processing","9/258","16/18903",1.50491767063091e-13,4.15285614347911e-12,3.4548987125261e-12,"TRMT10C/HSD17B10/SSB/RPP30/RPP38/POP4/POP1/POP7/THG1L",9
"GO:0016074","GO:0016074","sno(s)RNA metabolic process","9/258","17/18903",3.16003908567312e-13,8.51740767510499e-12,7.08591383715196e-12,"FBL/LARP7/DKC1/EXOSC2/NOLC1/EXOSC5/EXOSC10/EXOSC6/PARN",9
"GO:0006401","GO:0006401","RNA catabolic process","25/258","299/18903",4.88049373456809e-13,1.28556641781009e-11,1.06950532556564e-11,"METTL16/NSUN2/METTL14/METTL3/TRDMT1/SSB/MTPAP/DKC1/EXOSC9/DIS3/EXOSC8/FMR1/UPF2/EXOSC2/EXOSC5/NAF1/ZCCHC8/EXOSC10/POP1/DIS3L/EXOSC7/EXOSC6/PARN/HNRNPA0/ELAC2",25
"GO:0031126","GO:0031126","sno(s)RNA 3'-end processing","8/258","12/18903",5.10288118457161e-13,1.31427539842633e-11,1.09338927837838e-11,"FBL/LARP7/DKC1/EXOSC2/EXOSC5/EXOSC10/EXOSC6/PARN",8
"GO:0000470","GO:0000470","maturation of LSU-rRNA","10/258","28/18903",1.99278420085639e-12,5.02094975824468e-11,4.1770945720468e-11,"FTSJ3/NOP2/RPF1/RPF2/NOL9/NHP2/PES1/NIFK/WDR12/NSA2",10
"GO:0000963","GO:0000963","mitochondrial RNA processing","9/258","20/18903",2.10658042455914e-12,5.08651398346676e-11,4.23163962477231e-11,"TRMT5/TRMT10C/TRMT61B/CDK5RAP1/HSD17B10/MTO1/PUS1/TRNT1/ELAC2",9
"GO:0036260","GO:0036260","RNA capping","9/258","20/18903",2.10658042455914e-12,5.08651398346676e-11,4.23163962477231e-11,"CMTR2/RNMT/CMTR1/TGS1/RNGTT/SNRPD3/NOP14/UTP20/SNRPG",9
